INSERT INTO udf VALUES(17928, 'Bloque', 'Análisis de biosistemas productivos', 'AG2001B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1889, 'Materia', 'Análisis termodinámico de procesos energéticos', 'IQ2009', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30614, 'Materia', 'Análisis  de mecanismos', 'M2005', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24472, 'Bloque', 'Diseño de máquinas térmicas', 'M2006B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24572, 'Bloque', 'Diseño de máquinas térmicas', 'M2006B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24575, 'Bloque', 'Diseño de máquinas térmicas', 'M2006B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(42457, 'Bloque', 'Diseño de máquinas térmicas', 'M2006B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17450, 'Bloque', 'Diseño de máquinas térmicas', 'M2006B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18162, 'Bloque', 'Diseño de máquinas térmicas', 'M2006B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18163, 'Bloque', 'Diseño de máquinas térmicas', 'M2006B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1199, 'Bloque', 'Diseño de máquinas térmicas', 'M2006B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1726, 'Bloque', 'Diseño de máquinas térmicas', 'M2006B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24630, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24632, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15172, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30632, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30633, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30634, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30636, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(33685, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17457, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18172, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1198, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1730, 'Materia', 'Análisis de esfuerzos y deformaciones', 'M2033', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14045, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14046, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14047, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14048, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24658, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24659, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24660, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1463, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1464, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(4372, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Hidalgo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19940, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19941, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19945, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18834, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18835, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18191, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(933, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(934, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(935, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(13744, 'Materia', 'Pensamiento matemático II', 'MA1024', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30703, 'Materia', 'Razonamiento matemático', 'MA1027', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30800, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30801, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30802, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30803, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30804, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30805, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30806, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30807, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30808, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30809, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30810, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30811, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30812, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30813, 'Materia', 'Análisis estadístico', 'MA1031', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30814, 'Materia', 'Análisis de ecuaciones diferenciales', 'MA1033', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20042, 'Materia', 'Análisis de ecuaciones diferenciales', 'MA1033', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24694, 'Materia', 'Modelación de procesos mediante algebra lineal', 'MA1034', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30817, 'Materia', 'Modelación de procesos mediante algebra lineal', 'MA1034', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20045, 'Materia', 'Modelación de procesos mediante algebra lineal', 'MA1034', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20046, 'Materia', 'Modelación de procesos mediante algebra lineal', 'MA1034', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20060, 'Materia', 'Herramientas básicas para la modelación de situaciones reales', 'MA1049', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16351, 'Bloque', 'Optimización determinista', 'MA2001B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30830, 'Bloque', 'Optimización determinista', 'MA2001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30833, 'Bloque', 'Análisis de criptografía y seguridad', 'MA2002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14044, 'Materia', 'Fundamentos de estadística', 'MA2012', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24708, 'Materia', 'Fundamentos de estadística', 'MA2012', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30845, 'Materia', 'Fundamentos de estadística', 'MA2012', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30846, 'Materia', 'Fundamentos de estadística', 'MA2012', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30847, 'Materia', 'Fundamentos de estadística', 'MA2012', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(34404, 'Materia', 'Fundamentos de estadística', 'MA2012', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36502, 'Materia', 'Fundamentos de estadística', 'MA2012', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(982, 'Materia', 'Fundamentos de estadística', 'MA2012', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(983, 'Materia', 'Fundamentos de estadística', 'MA2012', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15348, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Aguascalientes', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(25853, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(25854, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22763, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24711, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24712, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15185, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15186, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37984, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus León', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15627, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(34778, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18210, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18211, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28774, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Saltillo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(35967, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus San Luis Potosí', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1191, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1192, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19112, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Tampico', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1739, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1813, 'Bloque', 'Integración mecatrónica', 'MR2003B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15349, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Aguascalientes', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(25859, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(25860, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22766, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24719, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24720, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15187, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15188, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20439, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus León', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30889, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30890, 'Materia', 'Análisis de elementos de la mecatrónica', 'MR2022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
